SELECT 
       SUM(QT_LANCADA)
       FROM(
SELECT
           TO_CHAR(dt_eve_siasus,'MM') DT_EVE
           , DS_GRUPO_PROCEDIMENTO
           , TP_UNIDADE  
           , CD_SUB_GRUPO_PROCEDIMENTO
           , DS_SUB_GRUPO_PROCEDIMENTO
           , CD_ORGANIZA_GRUPO_PROCEDIMENTO
           , DS_ORGANIZA_GRUPO_PROCEDIMENTO
           , CD_PROCEDIMENTO
           , DS_PROCEDIMENTO
           , Sum(QT_LANCADA)                                          QT_LANCADA
           , Sum(VL_SERVICO_AMBULATORIAL)              VL_SERVICO_AMBULATORIAL
           , Sum(VL_SERVICO_ANESTESIA)                      VL_SERVICO_ANESTESIA
--           , Sum(VL_SERVICO_PROFISSIONAL)                VL_SERVICO_PROFISSIONAL
           , Sum(P_VL_SERVICO_PROFISSIONAL_AMB)     VL_SERVICO_PROFISSIONAL
           , Sum(VL_TOTAL_AMBULATORIAL)                   VL_TOTAL_AMBULATORIAL
           , VL_UNITARIO
--, Sum(VL_UNITARIO)  / Decode(Sum(QT_LANCADA),0,1,Sum(QT_LANCADA))    VL_UNITARIO
    From(
SELECT   eve_siasus.cd_apac
         , eve_siasus.cd_atendimento
         , eve_siasus.cd_carater_atendimento
         , eve_siasus.cd_cbo_prestador
         , eve_siasus.cd_cid_principal
         , eve_siasus.cd_cid_secundario
         , eve_siasus.cd_cidade
         , eve_siasus.cd_cirurgia_aviso
         , eve_siasus.cd_convenio
         , eve_siasus.cd_decendio
         , eve_siasus.cd_especialid
         , eve_siasus.cd_eventos
         , eve_siasus.cd_faixa_etaria
         , eve_siasus.cd_fat_sia
         , eve_siasus.cd_fat_sia_reapresent
         , eve_siasus.cd_gru_ate
         , eve_siasus.cd_imp_fat
         , eve_siasus.cd_it_marcacao
         , eve_siasus.cd_itped_lab
         , eve_siasus.cd_itped_rx
         , eve_siasus.cd_multi_empresa
         , nvl( eve_siasus.cd_ori_ate, atendime.cd_ori_ate ) cd_ori_ate
    -- ,eve_siasus.cd_ori_ate
         , eve_siasus.cd_paciente
         , eve_siasus.cd_prestador
         , eve_siasus.cd_prestador_executante
         , eve_siasus.cd_prestador_pode_ter
         , eve_siasus.cd_procedimento
         , eve_siasus.cd_servico
         , nvl( eve_siasus.cd_setor, nvl( ori_ate.cd_setor , nvl( set_ori_ate.cd_setor , 9999) ) )  cd_setor
         , eve_siasus.cd_setor_produziu
         , eve_siasus.cd_sisco_cito
         , eve_siasus.cd_sisco_histo
         , eve_siasus.cd_sms
         , eve_siasus.cd_ssm
         , eve_siasus.cd_unidade_regional
         , eve_siasus.cd_ups
         , eve_siasus.ds_local_exportacao
         , eve_siasus.dt_decendio
         , eve_siasus.dt_eve_siasus
         , eve_siasus.nm_paciente
         , eve_siasus.nm_usuario
         , eve_siasus.nr_autorizacao_gestor
         , eve_siasus.nr_cnpj
         , eve_siasus.nr_idade
         , eve_siasus.nr_nota
         , eve_siasus.qt_lancada
         , eve_siasus.sn_sobra
         , eve_siasus.vl_base_repassado
         , eve_siasus.vl_base_repassado_anest
         , eve_siasus.vl_servico_ambulatorial
         , eve_siasus.vl_servico_anestesia
         , eve_siasus.vl_servico_profissional
         , eve_siasus.vl_total_ambulatorial
         , eve_siasus.vl_servico_ambulatorial vl_unitario
         , tip_ate_apac.ds_tip_ate
         , tip_ate_apac.nr_validade
         , apac.cd_remessa
         , fat_sia.ds_fat_sia
         , fat_sia.dt_competencia
         , fat_sia.dt_fechamento
         , fat_sia.dt_periodo_final
         , fat_sia.dt_periodo_inicial
         , fat_sia.hr_fechamento
         , fat_sia.lg_situacao
